2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:04:47 INFO  c.s.s.SadnaMarketApplication - Starting SadnaMarketApplication using Java 17 with PID 19408 (C:\Users\idana\OneDrive\Desktop\μιξεγιν\sadna v3\MarketSystem\code\target\classes started by idana in C:\Users\idana\OneDrive\Desktop\μιξεγιν\sadna v3\MarketSystem)
2024-07-09 13:04:47 INFO  c.s.s.SadnaMarketApplication - The following 1 profile is active: "default"
2024-07-09 13:04:50 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-07-09 13:04:50 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-09 13:04:50 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-07-09 13:04:50 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-07-09 13:04:50 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-07-09 13:04:50 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2655 ms
2024-07-09 13:04:50 INFO  c.s.s.domain.users.UserFacade - initilize user fascade
2024-07-09 13:04:50 INFO  c.s.s.domain.users.UserFacade - finish initilize user fascade
2024-07-09 13:04:50 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2024-07-09 13:04:51 WARN  org.hibernate.orm.deprecation - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
2024-07-09 13:04:51 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-09 13:04:51 WARN  o.h.e.j.c.i.ConnectionProviderInitiator - HHH000022: c3p0 properties were encountered, but the c3p0 provider class was not found on the classpath; these properties are going to be ignored.
2024-07-09 13:04:51 WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2024-07-09 13:04:51 INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://sadnadb.c1ueowgcy9zp.eu-west-3.rds.amazonaws.com:3306/sadna?useSSL=true]
2024-07-09 13:04:51 INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=sadna_user}
2024-07-09 13:04:51 INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2024-07-09 13:04:51 INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2024-07-09 13:04:53 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.RangedBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.JewishCustomsBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.CompositeBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.DateBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  org.hibernate.cfg.AnnotationBinder - HHH000503: A class should not be annotated with both @Inheritance and @MappedSuperclass. @Inheritance will be ignored for: com.sadna.sadnamarket.domain.users.IUser.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.Request]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.StoreManager]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.StoreOwner]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.StoreFounder]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.CompositeDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.AndDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.AdditionDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.MaximumDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.OrDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.SimpleDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.XorDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.CompositeCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.AndCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.MinBuyCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.MinProductCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.OrCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.TrueCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.XorCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:04:54 INFO  o.h.id.enhanced.TableGenerator - HHH000398: Explicit segment value for id generator [hibernate_sequences.sequence_name] suggested; using default [default]
2024-07-09 13:04:54 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.sadna.sadnamarket.domain.orders.Order
2024-07-09 13:04:54 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.sadna.sadnamarket.domain.orders.Order
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Basket - Entering Basket constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Basket - Exiting Basket constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreManager - Entering StoreManager constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreManager - Exiting StoreManager constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:04:54 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor
2024-07-09 13:04:54 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:04:55 INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@fcee97c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-07-09 13:05:16 INFO  c.s.s.domain.auth.AuthFacade - start-clear
2024-07-09 13:05:16 INFO  c.s.s.domain.auth.AuthFacade - end-clear
2024-07-09 13:05:19 INFO  c.s.s.service.MarketService - user u1 tries to register
2024-07-09 13:05:19 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u1 first name=user, last name=one, email=u1@gmail.com phone number=0501111111, birthday=1998-09-12
2024-07-09 13:05:19 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u1 
2024-07-09 13:05:20 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:05:20 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$YulIJV/9epyXR1ro0JiH2.Jig0188jFq2rcy8v2MlK8T0LnKxvPoW
2024-07-09 13:05:20 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u1 
2024-07-09 13:05:20 INFO  c.s.s.domain.users.UserFacade - u1 try to register 
2024-07-09 13:05:20 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:20 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:20 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u1, firstName=user, lastName=one, emailAddress=u1@gmail.com, phoneNumber=0501111111, birthDate=1998-09-12
2024-07-09 13:05:20 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:05:22 INFO  c.s.s.domain.users.UserFacade - u1 done register 
2024-07-09 13:05:22 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:05:22 INFO  c.s.s.service.MarketService - user u1 registered
2024-07-09 13:05:22 INFO  c.s.s.service.MarketService - Setting system administrator for username: u1
2024-07-09 13:05:22 INFO  c.s.s.domain.users.UserFacade - set system username u1
2024-07-09 13:05:22 INFO  c.s.s.domain.users.UserFacade - check if member exist u1
2024-07-09 13:05:22 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:22 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:22 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:22 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:22 INFO  c.s.s.domain.users.UserFacade - done set system username u1
2024-07-09 13:05:22 INFO  c.s.s.service.MarketService - Set system administrator successful for username: u1
2024-07-09 13:05:22 INFO  c.s.s.service.MarketService - user u2 tries to register
2024-07-09 13:05:22 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u2 first name=user, last name=Two, email=u2@gmail.com phone number=0502222222, birthday=1999-09-12
2024-07-09 13:05:22 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u2 
2024-07-09 13:05:22 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:05:22 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$Bfud6AJQSH8Y5.X8QFnEnuOPB0g16SmvnXY1J3xG82avutyD3dnXi
2024-07-09 13:05:23 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u2 
2024-07-09 13:05:23 INFO  c.s.s.domain.users.UserFacade - u2 try to register 
2024-07-09 13:05:23 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:23 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:23 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u2, firstName=user, lastName=Two, emailAddress=u2@gmail.com, phoneNumber=0502222222, birthDate=1999-09-12
2024-07-09 13:05:23 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:05:23 INFO  c.s.s.domain.users.UserFacade - u2 done register 
2024-07-09 13:05:23 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:05:23 INFO  c.s.s.service.MarketService - user u2 registered
2024-07-09 13:05:23 INFO  c.s.s.service.MarketService - user u3 tries to register
2024-07-09 13:05:23 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u3 first name=user, last name=Three, email=u3@gmail.com phone number=050333333, birthday=2000-09-12
2024-07-09 13:05:23 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u3 
2024-07-09 13:05:24 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:05:24 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$X2X82OcN/woKJkqh1JeNr.4GLLl9zSiFpnsjvh1pTTnTVOzTrc6JS
2024-07-09 13:05:24 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u3 
2024-07-09 13:05:24 INFO  c.s.s.domain.users.UserFacade - u3 try to register 
2024-07-09 13:05:25 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:25 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:25 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u3, firstName=user, lastName=Three, emailAddress=u3@gmail.com, phoneNumber=050333333, birthDate=2000-09-12
2024-07-09 13:05:25 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:05:25 INFO  c.s.s.domain.users.UserFacade - u3 done register 
2024-07-09 13:05:25 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:05:25 INFO  c.s.s.service.MarketService - user u3 registered
2024-07-09 13:05:25 INFO  c.s.s.service.MarketService - user u4 tries to register
2024-07-09 13:05:25 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u4 first name=user, last name=Four, email=u4@gmail.com phone number=0504444444, birthday=2001-09-12
2024-07-09 13:05:25 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u4 
2024-07-09 13:05:26 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:05:26 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$dzhOs9FO4N./1UO7FhL.suwqQLTzcTIuZOjq1FQqtBKqlymhLVCoe
2024-07-09 13:05:26 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u4 
2024-07-09 13:05:26 INFO  c.s.s.domain.users.UserFacade - u4 try to register 
2024-07-09 13:05:26 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:26 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:26 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u4, firstName=user, lastName=Four, emailAddress=u4@gmail.com, phoneNumber=0504444444, birthDate=2001-09-12
2024-07-09 13:05:26 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:05:27 INFO  c.s.s.domain.users.UserFacade - u4 done register 
2024-07-09 13:05:27 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:05:27 INFO  c.s.s.service.MarketService - user u4 registered
2024-07-09 13:05:27 INFO  c.s.s.service.MarketService - user u5 tries to register
2024-07-09 13:05:27 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u5 first name=user, last name=Five, email=u5@gmail.com phone number=050555555555, birthday=2002-09-12
2024-07-09 13:05:27 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u5 
2024-07-09 13:05:28 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:05:28 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$k6//aJK9S01MEuQrzDqVvOjjGxSjETL/ejTLlm7gM1zVdup336mkq
2024-07-09 13:05:28 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u5 
2024-07-09 13:05:28 INFO  c.s.s.domain.users.UserFacade - u5 try to register 
2024-07-09 13:05:28 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:28 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:28 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u5, firstName=user, lastName=Five, emailAddress=u5@gmail.com, phoneNumber=050555555555, birthDate=2002-09-12
2024-07-09 13:05:28 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:05:29 INFO  c.s.s.domain.users.UserFacade - u5 done register 
2024-07-09 13:05:29 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:05:29 INFO  c.s.s.service.MarketService - user u5 registered
2024-07-09 13:05:29 INFO  c.s.s.service.MarketService - user u6 tries to register
2024-07-09 13:05:29 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u6 first name=user, last name=Six, email=u6@gmail.com phone number=050666666, birthday=2003-09-12
2024-07-09 13:05:29 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u6 
2024-07-09 13:05:29 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:05:29 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$cKfgXFi1OzrFrliqLhy4NOkXVRUwMMpMSTPVzYBNBrAzKUsRAPBmi
2024-07-09 13:05:29 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u6 
